x,y,rank,dias_aberto,prioridade
-116.11122652288098,40.54366167673219,E,6,alta
-83.1850864776213,48.24370838759144,E,1,baixa
-93.337166165487,28.337038510218814,S,1,baixa
-67.29382478828356,48.24503890868236,E,2,baixa
-120.20229444474435,34.0647810811907,S,5,media
-68.96664285471498,48.76718203332887,C,2,baixa
-82.19687290826904,42.21778331541468,D,5,media
-106.5100491533984,41.57874248395026,E,4,media
-101.68310219530083,47.59211234909398,E,2,baixa
-70.33629370210137,44.44427582565936,D,1,baixa
-110.65154723801676,45.6118603516137,D,2,baixa
-68.97118591510213,39.22337305863367,E,1,baixa
-100.34641691500372,45.74945432604856,D,2,baixa
-106.10758991688206,37.695580543037146,S,7,alta
-90.47114599870572,35.13194681520807,S,4,media
-87.14789433745499,43.852698730206185,E,6,alta
-104.76392567469524,42.0570917424935,D,3,baixa
-122.18116008904424,43.67550496166605,D,3,baixa
-106.2739219928497,47.14323792312113,S,7,alta
-122.90508831416946,35.56378559711668,E,3,baixa
-104.22489735619416,44.08389632422284,E,6,alta
-105.94325993788316,30.98935302116876,D,2,baixa
-121.35351123474264,33.41899021008464,S,2,baixa
-89.93043456975468,44.84473554081315,S,4,media
-74.24294171588637,36.277653533052025,C,5,media
-68.08630390672408,28.91151359964339,E,5,media
-98.32343140842984,48.75727714503898,D,7,alta
-99.51762179811516,48.36790501101457,S,4,media
-84.8202898139367,45.96544895964986,E,6,alta
-78.62325702787871,49.02250474684088,D,5,media
-118.73443424475856,41.13079185686941,S,5,media
-101.9322240792921,25.14639625148956,D,4,media
-67.69557829206597,46.141976573584856,E,4,media
-71.3205160167422,38.22762762289584,E,7,alta
-74.90507698459325,44.84636570340675,B,6,alta
-110.21525857616882,28.644620252208835,C,6,alta
-86.09956036918076,43.327653100093386,D,5,media
-82.63970032809094,38.08250273538334,S,2,baixa
-83.2981690068413,37.60158838011227,C,1,baixa
-74.25280837540619,46.97984928946444,E,6,alta
-102.60709386919764,44.87342911893154,E,1,baixa
-108.3145901453332,46.54941487746797,D,4,media
-82.78021704469397,30.942970281372624,C,4,media
-81.5434893245688,48.69184113090224,D,7,alta
-74.3636215904935,29.58700493873347,S,2,baixa
-121.66720186814118,42.36825984665316,C,1,baixa
-67.61364666824792,30.568824031165143,S,2,baixa
-113.86668898025778,32.383423238289375,D,3,baixa
-90.28823974013171,25.54881498363005,E,3,baixa
-103.6708824076018,42.518374719724505,S,1,baixa
-119.47572184929872,29.97503448447435,C,7,alta
-98.2465203016445,31.143255279019204,E,1,baixa
-71.07848782943658,45.53028525045691,E,6,alta
-105.67153031162486,36.19157148306008,D,2,baixa
-89.98817428298028,27.34870589369453,D,4,media
-76.30071746437662,31.505945108102324,S,7,alta
-93.71031058461809,33.57478235416798,C,2,baixa
-123.56815430552923,33.08496084124147,D,5,media
-91.38471013992798,37.36149825066586,S,1,baixa
-88.55205551688854,32.16859374976753,E,3,baixa
-76.22502091862341,25.45314908837916,E,6,alta
-123.54626357595548,41.32874720711834,E,6,alta
-114.39746006644752,26.113342415879,E,5,media
-100.9305158840796,48.466085770536,D,1,baixa
-77.13247411976523,41.47248248539414,S,7,alta
-102.0355920432202,26.2476531853184,E,7,alta
-118.39082829883584,48.57220070870415,D,5,media
-79.86460239915704,29.76287483485361,E,7,alta
-90.08533645288132,34.80130382398862,E,1,baixa
-124.06233557850946,29.25118318892955,S,3,baixa
-112.20669250418597,33.696526027975146,S,2,baixa
-99.9979320367746,37.57218897184253,D,5,media
-103.72864371251814,39.91732042416034,D,2,baixa
-95.72484075111666,45.195059973515946,D,4,media
-96.85028025892817,27.786500328767097,B,3,baixa
-98.26061703566424,38.33694440245053,S,6,alta
-76.65474239249609,27.259596404098147,D,1,baixa
-83.40403324044208,26.91975165028109,D,2,baixa
-83.7801955665276,39.83980779844385,B,1,baixa
-121.82620898815212,31.42595390544473,E,4,media
-106.71605277164052,28.73539918066938,E,4,media
-88.89091999343977,37.49664933360386,E,5,media
-69.99509585284926,26.463471433996645,S,2,baixa
-72.56391084544484,43.91167921224485,D,3,baixa
-119.13031871983608,42.55723580997987,E,1,baixa
-72.60354556218972,47.13077312905541,D,5,media
-124.70074473740262,44.41327936018351,A,1,baixa
-117.31088371267832,29.47755785154601,D,2,baixa
-77.73261185027556,40.55948818278759,D,3,baixa
-71.65049426521504,31.79453524102542,D,1,baixa
-78.9144754525263,34.419173706370884,D,3,baixa
-123.23690118402196,26.9067565776856,D,7,alta
-72.49935992418618,32.88694963507999,E,5,media
-96.6651006939082,27.31116219479156,E,1,baixa
-102.97307841108608,49.221529304355,S,6,alta
-80.89864413866057,32.28804309727924,E,5,media
-110.77195603884287,47.051599234288815,D,4,media
-101.1427925864112,43.86581226107066,S,4,media
-88.89066877305419,45.12779256896789,D,6,alta
-113.83428170289976,35.31185307001862,E,2,baixa
-119.75051012282664,29.590109092500107,D,4,media
-68.20831258487455,36.194657521394646,E,4,media
-73.57613721791412,35.323238766490164,C,7,alta
-116.33776184972832,47.84685551808252,E,3,baixa
-99.07996458563284,39.95472245023791,S,1,baixa
-94.6152622194046,26.8515466183095,D,7,alta
-69.76051413994246,34.13974174785518,D,7,alta
-122.84714824127764,35.59176751399923,E,6,alta
-114.52574670162372,33.789207297453146,C,5,media
-87.72912595263332,25.44712333106716,E,1,baixa
-100.47706898163504,42.0688758655732,S,7,alta
-75.26961546576773,26.33373639876849,E,3,baixa
-114.10283877892589,27.648278531561985,C,1,baixa
-103.89066507129172,44.84265969898852,E,7,alta
-85.67405057034064,36.979319856027146,S,6,alta
-97.54593774392872,42.234390052426605,E,5,media
-101.0338876870567,37.25509014905565,E,3,baixa
-120.4072121832263,30.67230103916773,S,6,alta
-102.93516744806722,34.94165233794423,D,3,baixa
-96.08979124564172,43.5178773175102,D,5,media
-96.7328605099692,27.605668808337487,D,3,baixa
-100.88883909089304,36.40972594842561,D,5,media
-116.5146278041577,30.38518762385397,E,4,media
-92.9657418287416,31.04513706425356,D,3,baixa
-109.05285198063535,33.70144952682654,D,4,media
-112.6604693460057,48.96175511187907,D,5,media
-87.5972260684474,46.41414198661954,D,6,alta
-117.44288165685636,43.86672241332301,D,3,baixa
-72.72699784824823,48.43360490179193,E,2,baixa
-110.2082859541582,26.093389910608,S,5,media
-107.28198917827616,29.514546767822456,E,6,alta
-115.13345894770436,27.519621795786204,D,6,alta
-117.19732078940676,32.24418084318349,D,4,media
-80.59174295317034,45.207798955940646,D,3,baixa
-72.43063408650205,39.75975741115885,E,4,media
-112.91319815341046,43.08402760213758,E,1,baixa
-79.9184466864802,35.517568477702774,S,3,baixa
-114.46907261821492,27.34181710483169,C,1,baixa
-74.17474527722923,38.51795351968647,C,2,baixa
-72.36114900344052,29.03134544429449,D,4,media
-116.70114960117532,32.60313959500938,E,2,baixa
-109.19967254896466,33.89390196616253,E,4,media
-84.03811984514759,41.040647368384725,E,5,media
-121.85578610098672,43.62873258750264,D,7,alta
-116.47359449081556,43.29831011044893,D,3,baixa
-121.618185391546,30.88569543459649,D,2,baixa
-114.17298759626703,36.45006560783576,D,2,baixa
-72.66526035247269,35.25206768548178,S,3,baixa
-105.62035113694068,27.51382069528958,E,6,alta
-115.91000643978911,40.64767243726071,D,2,baixa
-98.02786563898698,31.609433583187567,D,1,baixa
-89.28934214194895,37.76402618099926,E,2,baixa
-116.7331905301988,31.954189083396663,S,4,media
-80.4271900665637,32.03702092466139,B,6,alta
-83.03543838070607,38.31075381483624,S,4,media
-102.97092491798703,45.47061969669643,D,1,baixa
-70.96837418939484,41.20273521106895,S,6,alta
-71.33135785133913,45.10188282447817,D,4,media
-120.57471184259634,43.79246758486795,E,6,alta
-79.76704100098904,47.15696732525243,E,4,media
-96.26349957118472,48.17411106856492,S,2,baixa
-82.06097555157794,48.67919044828798,E,7,alta
-73.17358332251686,45.28606597010605,E,3,baixa
-114.49922224013602,31.670609234726115,E,4,media
-89.22385330563833,34.22569193467416,A,5,media
-122.89358687969884,43.254080839419714,B,2,baixa
-78.71205068026822,33.85991244034395,S,3,baixa
-93.10910134553846,27.087386481163502,E,5,media
-79.83538943215477,25.152340374659342,B,4,media
-108.54710611999889,36.59280684234978,C,1,baixa
-85.53627276707681,34.419483801196606,S,7,alta
-107.48545988316464,30.81971356613868,E,2,baixa
-67.26838554023284,31.433561038029204,S,5,media
-99.81768010261688,37.4096706206178,D,3,baixa
-75.4348286444163,24.953198493593305,E,7,alta
-119.19949369585608,30.88716752055066,E,7,alta
-80.97678778443354,31.922549053462387,S,1,baixa
-91.72073502265536,36.17877958160222,C,2,baixa
-118.60501421385064,38.88030853617974,S,6,alta
-97.59774164514388,26.712315598368185,E,2,baixa
-123.41653010107078,35.09435172727704,S,3,baixa
-95.80158110853996,27.98209818513964,E,7,alta
-112.78594504356344,36.58825464662706,E,5,media
-87.51828419870111,35.12026091213112,C,6,alta
-72.40534505909297,27.181041986405567,E,7,alta
-103.10209987457988,44.25558827230348,E,5,media
-105.02051354042864,40.35281033300621,C,1,baixa
-71.5447849445973,43.04215947838085,D,2,baixa
-83.46395865103287,42.49616676213477,S,5,media
-71.41458508984773,31.786896109244665,E,4,media
-108.75820102881764,41.09260007436539,S,5,media
-105.9912781554469,44.4767586615704,S,1,baixa
-111.83231301341932,26.81325653591925,E,6,alta
-71.37046921155387,44.52224929405202,E,7,alta
-106.39003628414132,48.80531914019682,B,7,alta
-107.8652749308014,43.97540163805384,S,6,alta
-98.52375915769632,49.312739870252464,E,4,media
-81.71940528319857,32.73551445725146,S,3,baixa
-93.19160173723128,41.41486584177099,D,2,baixa
-122.1541245833675,42.71540323295041,C,2,baixa
-86.8756748752837,36.64474111583913,E,7,alta
-105.68377573498516,46.00166869596827,D,7,alta
-74.7716062775344,35.12126092004152,B,6,alta
-105.12223353718667,40.1352872510939,D,5,media
-96.03681097647952,48.99350644235854,B,3,baixa
-68.43256987162356,32.474790524182026,E,3,baixa
-70.0340003066981,30.035997958497,C,3,baixa
-81.68533411683327,48.25089015383655,C,3,baixa
-113.09328693408044,34.102230518683925,C,2,baixa
-88.5935363538171,35.52382516413024,E,5,media
-72.79488473251283,40.2425952022425,E,7,alta
-75.24226989257211,30.25074143791869,S,7,alta
-123.62553178409104,35.3929149632709,S,3,baixa
-117.80323591064268,27.555588679793093,S,2,baixa
-101.93385807336064,27.462241042701123,D,4,media
-73.56266604868676,47.23914108149951,E,3,baixa
-69.91574497166062,41.73537869041613,S,4,media
-110.19524132318232,42.40375547144258,A,5,media
-101.76450578339978,39.600128690427695,S,6,alta
-104.47377555873112,45.19040900525709,E,4,media
-166.52836928422292,55.31217934621462,D,6,alta
-142.5677775420638,55.42622105975747,E,7,alta
-150.6849376438677,60.43606068938713,E,6,alta
-132.0516328265823,63.77080296753821,C,5,media
-160.84167887992794,65.70186194048685,C,6,alta
-145.2331959761555,67.06990327687174,S,3,baixa
-164.18694834520156,60.33940410996183,B,4,media
-163.05648042885483,64.61109133407598,D,3,baixa
-156.18643150725865,63.6634183442462,E,1,baixa
-136.84383568621325,57.57429248489608,B,7,alta
-154.29814603788927,60.952321576681705,D,5,media
-165.42581814324404,57.611829885582345,E,1,baixa
-165.86890126356036,55.27851317180665,D,3,baixa
-148.16097232806044,63.30936723148159,D,4,media
-145.8968405554154,70.55683065153487,E,2,baixa
-144.85402475823236,56.53002510140368,E,4,media
-135.20354346157347,55.38293393721791,E,6,alta
-137.97251863158297,64.94227186213831,S,2,baixa
-160.44281820257157,68.49168618996134,S,4,media
-147.97608898726563,65.3222218920233,E,4,media
-142.93613273511565,61.98750969673549,E,7,alta
-159.45761822051986,67.61989564830947,S,3,baixa
-151.23673506398103,60.93929760953882,D,5,media
-155.83027589106177,54.71074889117064,E,7,alta
-153.38087035979592,61.18564060899837,D,7,alta
-137.518788238785,62.28797792687013,E,4,media
-153.38426575844213,58.37743911571199,C,6,alta
-135.87386717234784,60.47773340620944,E,5,media
-141.51485111091606,54.67042471277751,S,2,baixa
-154.47834369160216,67.69023316506215,E,5,media
-150.89510797111336,59.693802955080365,D,3,baixa
-156.40938514893358,69.2231285853249,E,1,baixa
-152.18034773311712,60.364555719789394,E,1,baixa
-137.353050311265,55.60442493355429,C,5,media
-134.95647225682094,64.08039919260824,C,4,media
-151.83850780817428,57.51612736308565,S,2,baixa
-164.45158566130652,68.67180125664694,D,6,alta
-160.11849841777493,63.75124180609798,C,1,baixa
-131.2562125212047,61.520747959441856,D,1,baixa
-149.16011459422052,69.1155604931997,C,2,baixa
-133.03928863172965,68.06382384184852,S,5,media
-167.54258172139487,64.15729693751155,E,6,alta
-149.34168408797655,60.56262929314399,S,3,baixa
-152.85604052040975,67.3162171250962,E,6,alta
-150.67279294899217,62.27541558871992,E,1,baixa
-149.44793618518514,65.39498018740927,D,4,media
-160.66867866290795,71.04723263644118,D,4,media
-134.52350846038806,60.558520461254986,D,7,alta
-148.5410427647886,71.12497775804633,E,2,baixa
-138.7175894851905,60.23340224641134,E,3,baixa
-165.07487572150032,55.489003326545,E,5,media
-138.12663528867574,67.06323802305279,S,3,baixa
-158.61612400145214,59.24058835382696,B,5,media
-134.32330034721275,56.17883503573769,E,3,baixa
-144.39896393382762,61.363951721812974,S,5,media
-155.38888574669048,62.12737557725415,D,7,alta
-139.30672767827568,69.79241985209026,S,7,alta
-138.43330692319685,54.70545517701576,D,1,baixa
-146.12446764656187,71.03960536441461,D,1,baixa
-166.4345319365758,68.33941477810131,E,4,media
-143.02995926229335,57.82717845395406,E,2,baixa
-136.4711344659947,56.19848579609901,D,1,baixa
-143.90847942045735,57.88663448179729,E,5,media
-166.9723254926458,62.94599777073889,E,1,baixa
-138.77219274124917,67.63029490483854,E,2,baixa
-149.6407733999922,68.63770646403756,C,5,media
-130.43591036608476,59.54540350146628,E,1,baixa
-156.65051258749284,66.17292797183076,C,3,baixa
-140.26291192962577,68.93296436382909,D,4,media
-156.88752709034884,56.278841831316576,C,5,media
-133.76655013358516,58.58291134452419,C,2,baixa
-148.31955506341131,71.07862313830037,A,2,baixa
-148.4588065260277,67.59419839592577,S,2,baixa
-154.0298078044881,69.32281633452745,D,7,alta
-139.6576266339479,66.85106756003388,C,2,baixa
-148.38983514293366,69.5743267238244,A,4,media
-163.94155858295343,64.20042303109119,C,1,baixa
-134.46654366736905,65.16357350891573,B,1,baixa
